filename,xmin,ymin,xmax,ymax
/home/rafik/caffe/images/pedestrians.jpg,1,1,361,950
/home/rafik/caffe/images/pedestrians.jpg,161,1,361,929
/home/rafik/caffe/images/pedestrians.jpg,1,1,319,950
/home/rafik/caffe/images/pedestrians.jpg,161,65,361,929
/home/rafik/caffe/images/pedestrians.jpg,1,1,220,523
/home/rafik/caffe/images/pedestrians.jpg,138,1,361,950
/home/rafik/caffe/images/pedestrians.jpg,1,465,361,950
/home/rafik/caffe/images/pedestrians.jpg,167,1,361,448
/home/rafik/caffe/images/pedestrians.jpg,1,465,242,933
/home/rafik/caffe/images/pedestrians.jpg,161,374,319,929
/home/rafik/caffe/images/pedestrians.jpg,192,65,361,880
/home/rafik/caffe/images/pedestrians.jpg,239,89,361,880
/home/rafik/caffe/images/pedestrians.jpg,1,201,218,523
/home/rafik/caffe/images/pedestrians.jpg,1,1,218,950
/home/rafik/caffe/images/pedestrians.jpg,141,1,361,582
/home/rafik/caffe/images/pedestrians.jpg,192,65,305,563
/home/rafik/caffe/images/pedestrians.jpg,138,179,361,950
/home/rafik/caffe/images/pedestrians.jpg,298,89,361,880
/home/rafik/caffe/images/pedestrians.jpg,40,473,319,950
/home/rafik/caffe/images/pedestrians.jpg,1,1,218,711
/home/rafik/caffe/images/pedestrians.jpg,1,649,224,933
/home/rafik/caffe/images/pedestrians.jpg,1,649,205,933
/home/rafik/caffe/images/pedestrians.jpg,1,850,361,950
/home/rafik/caffe/images/pedestrians.jpg,1,465,242,696
/home/rafik/caffe/images/pedestrians.jpg,141,1,331,582
/home/rafik/caffe/images/pedestrians.jpg,1,1,220,381
/home/rafik/caffe/images/pedestrians.jpg,222,340,286,399
/home/rafik/caffe/images/pedestrians.jpg,1,1,208,215
/home/rafik/caffe/images/pedestrians.jpg,307,705,321,794
/home/rafik/caffe/images/pedestrians.jpg,302,850,361,944
/home/rafik/caffe/images/pedestrians.jpg,141,1,239,281
/home/rafik/caffe/images/pedestrians.jpg,220,308,285,337
/home/rafik/caffe/images/pedestrians.jpg,239,574,320,850
/home/rafik/caffe/images/pedestrians.jpg,40,623,301,950
/home/rafik/caffe/images/pedestrians.jpg,1,14,116,453
/home/rafik/caffe/images/pedestrians.jpg,1,465,186,696
/home/rafik/caffe/images/pedestrians.jpg,1,1,197,711
/home/rafik/caffe/images/pedestrians.jpg,141,1,208,215
/home/rafik/caffe/images/pedestrians.jpg,81,473,319,768
/home/rafik/caffe/images/pedestrians.jpg,192,65,299,465
/home/rafik/caffe/images/pedestrians.jpg,178,567,276,617
/home/rafik/caffe/images/pedestrians.jpg,76,189,220,381
/home/rafik/caffe/images/pedestrians.jpg,98,319,218,506
/home/rafik/caffe/images/pedestrians.jpg,1,468,186,696
/home/rafik/caffe/images/pedestrians.jpg,138,673,319,929
/home/rafik/caffe/images/pedestrians.jpg,115,374,172,471
/home/rafik/caffe/images/pedestrians.jpg,137,375,187,439
/home/rafik/caffe/images/pedestrians.jpg,295,1,361,495
/home/rafik/caffe/images/pedestrians.jpg,1,653,67,668
/home/rafik/caffe/images/pedestrians.jpg,1,201,121,513
/home/rafik/caffe/images/pedestrians.jpg,237,103,283,242
/home/rafik/caffe/images/pedestrians.jpg,161,374,319,711
/home/rafik/caffe/images/pedestrians.jpg,138,721,278,896
/home/rafik/caffe/images/pedestrians.jpg,167,1,326,279
/home/rafik/caffe/images/pedestrians.jpg,1,468,65,556
/home/rafik/caffe/images/pedestrians.jpg,113,319,218,506
/home/rafik/caffe/images/pedestrians.jpg,146,366,218,506
/home/rafik/caffe/images/pedestrians.jpg,40,666,301,950
/home/rafik/caffe/images/pedestrians.jpg,165,179,361,950
/home/rafik/caffe/images/pedestrians.jpg,237,65,299,374
/home/rafik/caffe/images/pedestrians.jpg,165,572,361,950
/home/rafik/caffe/images/pedestrians.jpg,1,861,361,950
/home/rafik/caffe/images/pedestrians.jpg,220,861,361,950
/home/rafik/caffe/images/pedestrians.jpg,81,473,319,711
/home/rafik/caffe/images/pedestrians.jpg,192,178,290,465
/home/rafik/caffe/images/pedestrians.jpg,81,473,242,664
/home/rafik/caffe/images/pedestrians.jpg,112,473,242,651
/home/rafik/caffe/images/pedestrians.jpg,165,572,361,860
/home/rafik/caffe/images/pedestrians.jpg,165,624,319,929
/home/rafik/caffe/images/pedestrians.jpg,1,480,65,556
/home/rafik/caffe/images/pedestrians.jpg,1,201,121,470
/home/rafik/caffe/images/pedestrians.jpg,1,507,65,556
/home/rafik/caffe/images/pedestrians.jpg,178,529,319,711
/home/rafik/caffe/images/pedestrians.jpg,145,1,331,582
/home/rafik/caffe/images/pedestrians.jpg,65,8,197,215
/home/rafik/caffe/images/pedestrians.jpg,145,1,331,563
/home/rafik/caffe/images/pedestrians.jpg,187,1,331,481
/home/rafik/caffe/images/pedestrians.jpg,1,649,197,856
/home/rafik/caffe/images/pedestrians.jpg,1,89,196,711
/home/rafik/caffe/images/pedestrians.jpg,79,319,218,523
/home/rafik/caffe/images/pedestrians.jpg,187,1,295,267
/home/rafik/caffe/images/pedestrians.jpg,1,1,208,100
/home/rafik/caffe/images/pedestrians.jpg,299,179,361,608
/home/rafik/caffe/images/pedestrians.jpg,47,782,205,933
/home/rafik/caffe/images/pedestrians.jpg,333,241,361,579
/home/rafik/caffe/images/pedestrians.jpg,337,482,361,579
/home/rafik/caffe/images/pedestrians.jpg,1,1,197,184
/home/rafik/caffe/images/pedestrians.jpg,166,609,242,651
/home/rafik/caffe/images/pedestrians.jpg,122,9,197,32
/home/rafik/caffe/images/pedestrians.jpg,15,1,208,100
/home/rafik/caffe/images/pedestrians.jpg,165,574,320,860
/home/rafik/caffe/images/pedestrians.jpg,40,674,301,950
/home/rafik/caffe/images/pedestrians.jpg,78,601,168,655
/home/rafik/caffe/images/pedestrians.jpg,1,701,121,950
/home/rafik/caffe/images/pedestrians.jpg,299,482,361,880
/home/rafik/caffe/images/pedestrians.jpg,1,701,121,905
/home/rafik/caffe/images/pedestrians.jpg,298,89,361,608
/home/rafik/caffe/images/pedestrians.jpg,94,649,197,856
/home/rafik/caffe/images/pedestrians.jpg,1,1,186,184
/home/rafik/caffe/images/pedestrians.jpg,237,65,299,331
/home/rafik/caffe/images/pedestrians.jpg,185,529,319,711
/home/rafik/caffe/images/pedestrians.jpg,237,184,299,331
/home/rafik/caffe/images/pedestrians.jpg,94,231,196,334
/home/rafik/caffe/images/pedestrians.jpg,130,623,232,689
/home/rafik/caffe/images/pedestrians.jpg,239,632,304,697
/home/rafik/caffe/images/pedestrians.jpg,130,624,232,689
/home/rafik/caffe/images/pedestrians.jpg,1,897,277,950
/home/rafik/caffe/images/pedestrians.jpg,113,319,196,375
/home/rafik/caffe/images/pedestrians.jpg,165,624,318,922
/home/rafik/caffe/images/pedestrians.jpg,334,144,361,495
/home/rafik/caffe/images/pedestrians.jpg,259,574,320,850
/home/rafik/caffe/images/pedestrians.jpg,40,834,301,950
/home/rafik/caffe/images/pedestrians.jpg,259,682,312,850
/home/rafik/caffe/images/pedestrians.jpg,161,374,287,582
/home/rafik/caffe/images/pedestrians.jpg,267,1,361,448
/home/rafik/caffe/images/pedestrians.jpg,299,179,346,608
/home/rafik/caffe/images/pedestrians.jpg,75,782,185,896
/home/rafik/caffe/images/pedestrians.jpg,145,133,305,563
/home/rafik/caffe/images/pedestrians.jpg,1,218,121,470
/home/rafik/caffe/images/pedestrians.jpg,145,184,305,563
/home/rafik/caffe/images/pedestrians.jpg,240,65,295,211
/home/rafik/caffe/images/pedestrians.jpg,1,654,128,741
/home/rafik/caffe/images/pedestrians.jpg,119,231,196,334
/home/rafik/caffe/images/pedestrians.jpg,112,473,241,611
/home/rafik/caffe/images/pedestrians.jpg,178,383,197,506
/home/rafik/caffe/images/pedestrians.jpg,183,389,196,506
/home/rafik/caffe/images/pedestrians.jpg,65,28,186,215
/home/rafik/caffe/images/pedestrians.jpg,115,374,172,466
/home/rafik/caffe/images/pedestrians.jpg,95,679,169,726
/home/rafik/caffe/images/pedestrians.jpg,278,641,361,950
/home/rafik/caffe/images/pedestrians.jpg,1,1,79,21
/home/rafik/caffe/images/pedestrians.jpg,165,665,282,796
/home/rafik/caffe/images/pedestrians.jpg,167,1,239,279
/home/rafik/caffe/images/pedestrians.jpg,174,673,318,922
/home/rafik/caffe/images/pedestrians.jpg,110,679,169,720
/home/rafik/caffe/images/pedestrians.jpg,81,473,241,664
/home/rafik/caffe/images/pedestrians.jpg,1,468,127,609
